Formation Continue / initiale;Vous êtes une structure ...;Libellé de l'établissement;Libellé du département / Unité de formation;Cycle de formation;Le programme couvre / Objectif;Courte description du programme / Contenu;Type d'organisme;NOM de l'organisme;Intitulé de la formation;Localisation de la structure (ville);Cette formation donne t-elle lieu à une validation des acquis ? Si oui, lesquels ?;Durée de la formation / intervention (en j);Modalités d’accès à la formation (présentiel / distanciel / hybride);URL décrivant le programme
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;;"Véritable point de départ de votre stratégie numérique responsable, cette formation vous permettra de faire des choix pertinents en accord avec les enjeux environnementaux et sociaux actuels selon votre contexte.
Nous y (re)découvrirons les impacts environnementaux et sociaux du numérique, la législation et l'écosystème. Puis chaque domaine d'action en entreprise sera évoqué avec les bonnes pratiques associées, les outils existants et les acteurs correspondants. Enfin la mise en place du changement en entreprise (gouvernance, communication, intégration des collaborateurs, amélioration continue...) sera étudiée à partir du contexte spécifique des participants. Ces participants repartiront également avec une feuille de route des prochaines actions à mener pour agir dès la fin de la formation.";Formatrice;Ecologeek;Initier une démarche Numérique Responsable dans mon entreprise;Rennes;Possibilité de passer la certification numérique responsable de l'INR après la formation.;3;Présentiel et distanciel;https://www.ecologeek.fr/formation
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;;"Objectifs :
Comprendre le contexte du Green IT : chiffres clés, tendances, etc
Identifier les acteurs et les outils du Green IT.
Définir une stratégie Green IT alignée sur la politique RSE / Développement Durable de l'organisation
Mettre en place les outils de suivi, pilotage et gouvernance de la stratégie Green IT
Identifier les dossiers clés pour votre organisation tant en terme de retour sur investissement que de réduction d’empreinte écologique
Programme :
Jour 1
Contexte du Green IT et Constats (Les enjeux du développement durable, les objectifs de développement durable, la RSE et sa position par rapport au Green IT)
Outils et connaissances de base (La notion de cycle de vie, Les impacts du numérique tout au long du cycle de vie, Analyse de Cycle de Vie, Bilan Carbone, Energie Grise)
Jour 2
Réduire les impacts du numérique (Le cadre réglementaire, les normes, les labels)
Où en sont les entreprises ? ( Les bonnes pratiques du Green IT, Des exemples d’actions et d’initiatives)
Les composantes d’une démarche Green IT (Gouvernance, Parties prenantes)
Mettre en oeuvre un stratégie Green IT (Les étapes-clé, piloter la performance, soit à partir d'une étude de cas, soit à partir du cas concret de l'entreprise)
Inventaire des pratiques existantes grâce à une ""check list"" sur les 8 thématiques du Green IT";Formatrice d'entreprise;;Green IT;Boulogne-Billancourt;Non;1,5;Présentiel et distanciel;http://www.valerieschneider.com
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;;Cette formation de deux jours permet de comprendre les enjeux du numérique responsable, maîtriser les règlementations du secteur, intégrer les bonnes pratiques pour, au final, être en mesure de mettre en œuvre une stratégie numérique responsable au sein de l'entreprise.;Organisme de formation;M.I.R;S'orienter vers un numérique plus responsable;Paris;Certificat de connaissance de l’Institut du Numérique Responsable (optionnel);2;Présentiel et distanciel;https://www.mir-cf.com/formations
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;;"Objectifs de la formation :
Définir les enjeux et contextes du numérique et pourquoi il est crucial d’intégrer une démarche responsable.
Identifier dans l’ensemble du cycle de vie des équipements et services numériques les critères importants (achats, usage, fin de vie, conception).
Découvrir une méthodologie et des outils pour une mise en pratique du numérique responsable.
Appréhender les bonnes pratiques des grands domaines.
Préparer la certification « Numérique responsable » portée par l’Université de la Rochelle et l’Institut du Numérique Responsable (INR).
Comprendre les enjeux des années à venir.";Cabinet de Conseil, Cabinet de Coaching et Organisme de formation certifié Qualiopi;Ihmisen Academy;Sensibilisation au Numérique Responsable;Toulouse;"› Attestation de fin de formation.
› Certification Numérique Responsable (NR).";2;Présentiel et distanciel;https://www.ihmisen.com/NRE010_Sensibilisation-au-Numerique-Responsable.php
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;;"Objectif de la formation :
Présenter les enjeux et contextes du numérique et pourquoi il est crucial d’intégrer une démarche d’écoconception.
Comprendre que le succès du déploiement de cette démarche est lié à son intégration dans une stratégie durable et globale d’entreprise.
Faire ainsi converger la stratégie de l’organisation et les enjeux que le Numérique Responsable doit traiter.
Définir les outils nécessaires à la prise en charge de la durabilité dans la stratégie d’entreprise.
Identifier les leviers permettant de déployer et piloter l’écoconception au sein des organisations.
Se projeter sur une mise en pratique concrète en entreprise.";Cabinet de Conseil, Cabinet de Coaching et Organisme de formation certifié Qualiopi;Ihmisen Academy;Numérique Responsable - Ecoconception pour les dirigeants;Toulouse;› Attestation de fin de formation.;1;Présentiel et distanciel;https://www.ihmisen.com/NRE020_Ecoconception-pour-les-dirigeants.php
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;;"Objectif de la formation :
Prendre du recul par rapport au « business as usual » dans les projets informatiques.
Définir les enjeux et contextes du numérique et pourquoi il est crucial d’intégrer une démarche d’écoconception.
Comprendre l’écoconception appliquée aux services numériques.
S’appuyer sur une méthodologie pour déployer le Numérique Responsable dans les projets.
Identifier les référentiels et outils existants.
Acquérir et de mettre en pratique sous forme d’ateliers les connaissances socles sur le sujet du Numérique Responsable.
Être en mesure de concevoir un logiciel en intégrant les bonnes pratiques d’éco-conception numérique.";Cabinet de Conseil, Cabinet de Coaching et Organisme de formation certifié Qualiopi;Ihmisen Academy;Numérique Responsable - Ecoconception pour la gestion de projets;Toulouse;› Attestation de fin de formation.;2;Présentiel et distanciel;https://www.ihmisen.com/NRE030_Ecoconception-pour-la-gestion-de-projets.php
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;;"Objectifs pédagogiques
Prendre du recul par rapport au « business as usual » dans les projets informatiques.
Définir les enjeux et contextes du numérique et pourquoi il est crucial d’intégrer une démarche d’écoconception.
Comprendre l’écoconception appliquée aux services numériques.
S’appuyer sur une méthodologie pour déployer le Numérique Responsable dans les projets.
Identifier les référentiels et outils existants.
Acquérir et de mettre en pratique sous forme d’ateliers les connaissances socles sur le sujet du Numérique Responsable.
Être en mesure de concevoir un logiciel en intégrant les bonnes pratiques d’éco-conception numérique.";Cabinet de Conseil, Cabinet de Coaching et Organisme de formation certifié Qualiopi;Ihmisen Academy;Numérique Responsable - Ecoconception pour les développeurs;Toulouse;› Attestation de fin de formation.;3;Présentiel et distanciel;https://www.ihmisen.com/NRE040_Ecoconception-pour-les-developpeurs.php
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;;"Objectifs pédagogiques
Préciser les objectifs du référentiel.
Comprendre la structure des éléments proposés dans le référentiel.
Identifier les relations avec les Objectifs de Développement Durable de l’ONU.
Préciser la méthodologie de mise en œuvre du référentiel dans une organisation.
Comprendre les éléments exposés dans le référentiel.
Relier le référentiel INR avec les autres référentiels disponibles.";Cabinet de Conseil, Cabinet de Coaching et Organisme de formation certifié Qualiopi;Ihmisen Academy;Numérique Responsable – Référentiel « Conception responsable de Services Numériques » de l’INR;Toulouse;› Attestation de fin de formation.;1;Présentiel et distanciel;https://www.ihmisen.com/NRE060_Referentiel-CoRSer-Num-de-l-INR.php
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;;"Objectifs pédagogiques
Prendre du recul par rapport au « business as usual » dans les projets informatiques.
Définir les enjeux et contextes du numérique et pourquoi il est crucial d’intégrer une démarche d’écoconception.
Comprendre l’écoconception appliquée aux services numériques.
S’appuyer sur une méthodologie pour déployer le Numérique Responsable dans les projets.
Identifier les référentiels et outils existants.
Acquérir et de mettre en pratique sous forme d’ateliers les connaissances socles sur le sujet du Numérique Responsable.
Être en mesure de concevoir un produit / service en intégrant les bonnes pratiques d’éco-conception numérique.";Cabinet de Conseil, Cabinet de Coaching et Organisme de formation certifié Qualiopi;Ihmisen Academy;Numérique Responsable – Ecoconception pour les Fonctionnels;Toulouse;› Attestation de fin de formation.;2;Présentiel et distanciel;https://www.ihmisen.com/NRE070_Ecoconception-pour-les-Fonctionnels.php
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;;"Objectifs pédagogiques
Mettre en œuvre une dynamique collective pour faciliter les partages d’expérience.
Définir les enjeux et contextes du numérique et pourquoi il est crucial d’intégrer une démarche d’écoconception.
Comprendre pourquoi et comment une démarche d’écoconception permet de réduire les impacts du numérique sur l’environnement et l’exclusion des personnes.
Prendre du recul par rapport au « business as usual » dans les projets informatiques.
S’appuyer sur une méthodologie pour déployer le Numérique Responsable dans les projets.
Acquérir et de mettre en pratique sous forme d’ateliers les connaissances socles sur le sujet du Numérique Responsable.
Identifier les référentiels et outils existants.
Comprendre l’écoconception appliquée aux services numériques.
Être en mesure de concevoir un logiciel en intégrant les bonnes pratiques d’écoconception numérique.
Comprendre que les performances environnementales, techniques et la sécurité des services numériques convergent.
Connaître les outils disponibles pour mettre en œuvre l’écoconception appliquée aux services numériques.
Renforcer les bonnes pratiques des métiers du développement et du design pour mettre en œuvre efficacement l’écoconception.
Développer et de transmettre une démarche holistique d’écoconception de service numérique.";Cabinet de Conseil, Cabinet de Coaching et Organisme de formation certifié Qualiopi;Ihmisen Academy;Numérique Responsable – Ecoconception pour les Lead Dev, Développeurs et UX Designers;Toulouse;› Attestation de fin de formation.;3;Présentiel et distanciel;https://www.ihmisen.com/NRE080_Ecoconception-pour-les-lead-dev-developpeurs-UX-designers.php
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;;"Objectifs de la formation :
- Avoir la théorie et la pratique des sujets Numérique responsable et Écoconception numérique
- Comprendre les impacts du numérique inscrits dans des enjeux globaux
- Maîtriser les différences de concepts et de valeurs présents dans le Numérique responsable
- Aborder la démarche d’écoconception numérique de façon simple et outillée
- Agir, en créant le réflexe de sobriété numérique au sein des futurs projets numériques
- Réfléchir concrètement à l’écoconception d’un service numérique en minimisant son impact environnemental via un exercice d’optimisation

Le programme détaillé est le suivant :
1/ Le contexte actuel, les enjeux environnementaux et sociaux
2/ L’impact global du numérique : Analyse du cycle de vie (ACV) du numérique et d’un projet de service numérique
3/ L’impact de la fabrication matérielle, de nos usages quotidiens du numérique et de la fin de vie
4/ Place à la sobriété et à la responsabilité : définition des concepts de sobriété numérique, low-tech, green IT, IT4Green, accessibilité, inclusion, illectronisme, écoconception numérique, Green-UX, respect des données personnelles, éthique et numérique responsable
5/ Atelier de réflexion collective afin de définir et de catégoriser des bonnes pratiques d’écoconception et de numérique responsable
6/ Comment je fais, moi ? Guides, référentiels et bonnes pratiques d’écoconception numérique tout en prêtant attention aux effets rebonds
7/ La démarche de l’écoconception numérique : intérêt, méthode, outils de mesure et démonstration avec des cas pratiques
8/ (Atelier pratique d’1 journée) Amélioration d’un projet web fictif dès la conception UX";Entreprise délivrant des formations certifiées Qualiopi;Temesis;Comprendre le numérique responsable & la démarche d’écoconception numérique, avec ateliers pratiques;Paris;Validation de participation;1;Présentiel et distanciel;http://www.temesis.com
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;;Un atelier pour comprendre en équipe et de manière ludique les enjeux environnementaux du numérique.;Association;La Fresque Du Numérique;La Fresque Du Numérique;Toute la France;Non;0,5;Présentiel et distanciel;https://www.fresquedunumerique.org/
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;;Permettre à un gestionnaire de services numériques d’adopter des comportements numériques responsables, conformément au référentiel du Label Numérique Responsable. Cette formation permet de comprendre le référentiel de l’INR et de pouvoir s’engager, avec la formation complémentaire «?Démarche de Labellisation Numérique Responsable?» dans la démarche de labellisation LNR.;Agence de labellisation;Agence Lucie;Maitriser les enjeux et piloter une démarche Numérique Responsable avec le label NR;Paris;"En route vers la labellisation
Oui, validation des compétences :
-Comprendre les enjeux du numérique responsable et les comportements clefs à adopter pour les respecter.
-Connaître le référentiel du Label du Numérique Responsable ainsi que les enjeux de cette thématique.
-Savoir évaluer les enjeux, son niveau et ses axes d’amélioration sur le numérique responsable.

-Identifier les priorités propres à son organisation dans le cadre de sa démarche NR. Se préparer à un audit NR externe.
-Rédiger des engagements concrets, engageants, réalisables et conformes aux attentes d’un comité de labellisation.
-Être capable de préparer l’auto-évaluation d’une organisation et de mener une démarche de labellisation LNR1 ou LNR2 dans une entreprise ou organisation.";3;Présentiel et distanciel;https://docs.zohopublic.eu/folder/1ciiyda9edd3f0194450b9507cffdd32025d6
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;;"Comprendre les liens entre les GAFAM et l'impact environnemental du numérique
Comment protéger ses données personnelles tout en limitant son impact numérique
Etat des lieux du monde numérique
Paramétrage de smartphone pour réduire son empreinte énergétique
Test de solution libre et open source
Présentation des alternatives (réseaux locaux et décentralisés)
Utilisation d'outil d'audit et de test
Bonnes pratiques";Formateur indépendant;TkPx;Sobriété numérique et internet éco-responsable;La Bernardière;Non;0,5;Présentiel et distanciel;https://tkpx.eu/formations-professionnelles/
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;;"L'atelier Trivial Numérique Responsable est une solution ludique, sous forme d’un atelier, qui a fait ses preuves auprès d’organisations qui souhaitaient comme vous, intégrer leur système d’information dans leur stratégie RSE.

L’animation de l’atelier comprend : un jeu de cartes par participant, une réunion de brief pour cadrage avant livraison, 4 affiches sur les impacts du numérique, une enquête en ligne post-atelier, une affiche récapitulative finale pour valoriser l’action en interne comme en externe.";Entreprise de conseil;OM Conseil;Atelier Trivial Numérique Responsable;Versailles;Non;0,5;Présentiel et distanciel;https://www.om-conseil.fr/atelier-ludique-de-sensibilisation-au-numerique-responsable/
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;;"Au cœur des enjeux économiques, sociétaux et environnementaux, la transformation numérique bouleverse les modèles de consommation et fait naître des usages numériques aux réels impacts sociétaux et écologiques. Cette formation vous donne les clés pour amorcer une transformation numérique responsable.

Objectifs pédagogiques
À l’issue de la formation, le participant sera en mesure de :
Identifier les enjeux et les impacts environnementaux et sociétaux du numérique
Intégrer les solutions d’un numérique plus responsable
Amorcer une démarche de responsabilité numérique dans son organisation";Organisme de formation;Orsys;Amorcer une transformation numérique responsable;Puteaux-La défense;"Le formateur évalue la progression pédagogique du participant tout au long de la formation au moyen de QCM, mises en situation, travaux pratiques…
Le participant complète également un test de positionnement en amont et en aval pour valider les compétences acquises.";1;Présentiel et distanciel;https://www.orsys.fr/formation-amorcer-une-transformation-numerique-responsable.html
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;;"Formation Écoconception des services numériques
L’écoconception est un levier majeur de réduction de l'impact du numérique. Comment et quand mettre en œuvre une démarche d’écoconception ? Quels outils, quels gains ? Cette formation vous permettra d’appliquer les concepts fondamentaux de l’écoconception à vos services numériques.

Objectifs pédagogiques
À l’issue de la formation, le participant sera en mesure de :
Comprendre les enjeux du numérique responsable
Connaître les outils de mise en œuvre d'une démarche d'écoconception d’un service numérique
Évaluer les impacts environnementaux d'un service numérique
Identifier les leviers d’écoconception
Intégrer une démarche d'écoconception dans le développement d’un service numérique
Mesurer les bénéfices d’une démarche d’écoconception";Organisme de formation;Orsys;Ecoconception des services numériques;Puteaux-La défense;"Le formateur évalue la progression pédagogique du participant tout au long de la formation au moyen de QCM, mises en situation, travaux pratiques…
Le participant complète également un test de positionnement en amont et en aval pour valider les compétences acquises.";2;Présentiel et distanciel;https://www.orsys.fr/formation-ecoconception-des-services-numeriques.html
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;;"Cette formation vous permettra d'identifier les principaux leviers d'action à mettre en œuvre pour devenir éco-responsable dans la gestion IT. Vous verrez comment réduire de façon significative certaines charges financières, notamment celles correspondant à la consommation électrique.

Objectifs pédagogiques
À l’issue de la formation, le participant sera en mesure de :
Connaître les évolutions du Green IT
Analyser le cycle de vie du matériel informatique
Proposer différentes solutions pour réduire les coûts du data center
Mettre en place et suivre le projet Green IT";Organisme de formation;Orsys;Green IT, démarche et mise en œuvre;Puteaux-La défense;"Le formateur évalue la progression pédagogique du participant tout au long de la formation au moyen de QCM, mises en situation, travaux pratiques…
Le participant complète également un test de positionnement en amont et en aval pour valider les compétences acquises.";2;Présentiel et distanciel;https://www.orsys.fr/formation-green-it-demarche-mise-en-oeuvre.html
